DATETIME,RAIN_DAILY(mm),TEMP(C),RH(%)
2024-12-13 18:15:00,0.0,20.4,42
2024-12-13 18:30:00,0.0,20.4,41
2024-12-13 18:45:00,0.0,20.2,42
2024-12-13 19:00:00,0.0,20.4,41
2024-12-13 19:15:00,0.0,20.4,40
2024-12-13 19:30:00,0.0,20.1,41
2024-12-13 19:45:00,0.0,19.8,43
2024-12-13 20:00:00,0.0,19.5,43
2024-12-13 20:15:00,0.0,19.8,42
2024-12-13 20:30:00,0.0,19.5,43
2024-12-13 20:45:00,0.0,19.4,44
2024-12-13 21:00:00,0.0,19.3,44
2024-12-13 21:15:00,0.0,19.3,44
2024-12-13 21:30:00,0.0,19.3,44
2024-12-13 21:45:00,0.0,19.0,45
2024-12-13 22:00:00,0.0,18.8,45
2024-12-13 22:15:00,0.0,18.4,46
2024-12-13 22:30:00,0.0,18.2,49
2024-12-13 22:45:00,0.0,17.6,50
2024-12-13 23:00:00,0.0,17.7,50
2024-12-13 23:15:00,0.0,17.7,49
2024-12-13 23:30:00,0.0,17.4,51
2024-12-13 23:45:00,0.0,17.3,51
2024-12-14 00:00:00,0.0,17.1,52
2024-12-14 00:15:00,0.0,17.3,51
2024-12-14 00:30:00,0.0,17.3,52
2024-12-14 00:45:00,0.0,17.1,53
2024-12-14 01:00:00,0.0,17.1,53
2024-12-14 01:15:00,0.0,16.8,54
2024-12-14 01:30:00,0.0,16.6,54
2024-12-14 01:45:00,0.0,16.8,53
2024-12-14 02:00:00,0.0,16.8,54
2024-12-14 02:15:00,0.0,16.8,53
2024-12-14 02:30:00,0.0,17.4,52
2024-12-14 02:45:00,0.0,17.9,52
2024-12-14 03:00:00,0.0,18.2,51
2024-12-14 03:15:00,0.0,18.7,52
2024-12-14 03:30:00,0.0,19.2,50
2024-12-14 03:45:00,0.0,19.7,49
2024-12-14 04:00:00,0.0,19.9,46
2024-12-14 04:15:00,0.0,20.3,44
2024-12-14 04:30:00,0.0,21.1,42
2024-12-14 04:45:00,0.0,22.4,39
2024-12-14 05:00:00,0.0,22.0,41
2024-12-14 05:15:00,0.0,22.7,40
2024-12-14 05:30:00,0.0,23.4,38
2024-12-14 05:45:00,0.0,23.3,38
2024-12-14 06:00:00,0.0,24.4,37
2024-12-14 06:15:00,0.0,25.2,36
2024-12-14 06:30:00,0.0,25.2,35
2024-12-14 06:45:00,0.0,25.4,35
2024-12-14 07:00:00,0.0,25.8,36
2024-12-14 07:15:00,0.0,25.9,35
2024-12-14 07:30:00,0.0,26.4,34
2024-12-14 07:45:00,0.0,26.4,34
2024-12-14 08:00:00,0.0,26.8,34
2024-12-14 08:15:00,0.0,27.0,33
2024-12-14 08:30:00,0.0,26.6,35
2024-12-14 08:45:00,0.0,26.5,35
2024-12-14 09:00:00,0.0,26.9,34
2024-12-14 09:15:00,0.0,26.6,33
2024-12-14 09:30:00,0.0,27.1,35
2024-12-14 09:45:00,0.0,26.8,33
2024-12-14 10:00:00,0.0,26.5,34
2024-12-14 10:15:00,0.0,26.9,35
2024-12-14 10:30:00,0.0,26.5,33
2024-12-14 10:45:00,0.0,26.3,37
2024-12-14 11:00:00,0.0,25.4,37
2024-12-14 11:15:00,0.0,25.2,38
2024-12-14 11:30:00,0.0,24.4,41
2024-12-14 11:45:00,0.0,23.8,43
2024-12-14 12:00:00,0.0,22.9,42
2024-12-14 12:15:00,0.0,22.8,41
2024-12-14 12:30:00,0.0,22.9,42
2024-12-14 12:45:00,0.0,22.6,41
2024-12-14 13:00:00,0.0,22.4,42
2024-12-14 13:15:00,0.0,22.6,41
2024-12-14 13:30:00,0.0,22.9,39
2024-12-14 13:45:00,0.0,22.6,41
2024-12-14 14:00:00,0.0,22.6,40
2024-12-14 14:15:00,0.0,22.6,39
2024-12-14 14:30:00,0.0,22.6,39
2024-12-14 14:45:00,0.0,22.8,39
2024-12-14 15:00:00,0.0,22.6,39
2024-12-14 15:15:00,0.0,22.6,39
2024-12-14 15:30:00,0.0,22.8,40
2024-12-14 15:45:00,0.0,22.7,40
2024-12-14 16:00:00,0.0,22.3,41
2024-12-14 16:15:00,0.0,22.6,41
2024-12-14 16:30:00,0.0,22.1,42
2024-12-14 16:45:00,0.0,22.0,43
2024-12-14 17:00:00,0.0,21.3,44
2024-12-14 17:15:00,0.0,21.1,45
2024-12-14 17:30:00,0.0,20.9,42
2024-12-14 17:45:00,0.0,20.6,42
2024-12-14 18:00:00,0.0,20.5,42
2024-12-14 18:15:00,0.0,20.4,41
2024-12-14 18:30:00,0.0,20.4,41
2024-12-14 18:45:00,0.0,20.2,41
2024-12-14 19:00:00,0.0,20.1,42
2024-12-14 19:15:00,0.0,19.5,42
2024-12-14 19:30:00,0.0,19.5,41
2024-12-14 19:45:00,0.0,19.4,41
2024-12-14 20:00:00,0.0,19.3,41
2024-12-14 20:15:00,0.0,19.2,40
2024-12-14 20:30:00,0.0,19.0,41
2024-12-14 20:45:00,0.0,19.0,40
2024-12-14 21:00:00,0.0,18.7,39
2024-12-14 21:15:00,0.0,18.7,39
2024-12-14 21:30:00,0.0,18.7,39
2024-12-14 21:45:00,0.0,18.7,38
2024-12-14 22:00:00,0.0,18.5,39
2024-12-14 22:15:00,0.0,18.7,38
2024-12-14 22:30:00,0.0,18.4,38
2024-12-14 22:45:00,0.0,17.7,40
2024-12-14 23:00:00,0.0,16.5,44
2024-12-14 23:15:00,0.0,16.8,43
2024-12-14 23:30:00,0.0,15.9,46
2024-12-14 23:45:00,0.0,15.7,48
2024-12-15 00:00:00,0.0,14.9,49
2024-12-15 00:15:00,0.0,14.8,50
2024-12-15 00:30:00,0.0,16.5,41
2024-12-15 00:45:00,0.0,15.1,46
2024-12-15 01:00:00,0.0,15.0,50
2024-12-15 01:15:00,0.0,14.3,52
2024-12-15 01:30:00,0.0,14.0,56
2024-12-15 01:45:00,0.0,13.7,56
2024-12-15 02:00:00,0.0,14.0,57
2024-12-15 02:15:00,0.0,14.6,54
2024-12-15 02:30:00,0.0,17.1,48
2024-12-15 02:45:00,0.0,18.6,44
2024-12-15 03:00:00,0.0,19.5,40
2024-12-15 03:15:00,0.0,20.8,38
2024-12-15 03:30:00,0.0,21.2,35
2024-12-15 03:45:00,0.0,20.7,37
2024-12-15 04:00:00,0.0,21.2,37
2024-12-15 04:15:00,0.0,21.3,38
2024-12-15 04:30:00,0.0,22.1,36
2024-12-15 04:45:00,0.0,22.2,36
2024-12-15 05:00:00,0.0,23.1,37
2024-12-15 05:15:00,0.0,23.8,35
2024-12-15 05:30:00,0.0,24.0,34
2024-12-15 05:45:00,0.0,24.9,33
2024-12-15 06:00:00,0.0,25.8,31
2024-12-15 06:15:00,0.0,26.3,28
2024-12-15 06:30:00,0.0,26.1,30
2024-12-15 06:45:00,0.0,26.5,30
2024-12-15 07:00:00,0.0,26.9,28
2024-12-15 07:15:00,0.0,27.2,28
2024-12-15 07:30:00,0.0,27.8,26
2024-12-15 07:45:00,0.0,27.9,24
2024-12-15 08:00:00,0.0,28.7,25
2024-12-15 08:15:00,0.0,28.7,22
2024-12-15 08:30:00,0.0,28.7,22
2024-12-15 08:45:00,0.0,29.4,18
2024-12-15 09:00:00,0.0,28.7,18
2024-12-15 09:15:00,0.0,29.6,17
2024-12-15 09:30:00,0.0,29.9,18
2024-12-15 09:45:00,0.0,29.8,19
2024-12-15 10:00:00,0.0,29.2,22
2024-12-15 10:15:00,0.0,28.4,24
2024-12-15 10:30:00,0.0,28.5,25
2024-12-15 10:45:00,0.0,27.8,32
2024-12-15 11:00:00,0.0,25.6,36
2024-12-15 11:15:00,0.0,24.8,37
2024-12-15 11:30:00,0.0,24.1,38
2024-12-15 11:45:00,0.0,22.7,44
2024-12-15 12:00:00,0.0,22.3,42
2024-12-15 12:15:00,0.0,21.7,42
2024-12-15 12:30:00,0.0,20.9,41
2024-12-15 12:45:00,0.0,20.9,41
2024-12-15 13:00:00,0.0,21.2,36
2024-12-15 13:15:00,0.0,20.7,36
2024-12-15 13:30:00,0.0,20.4,37
2024-12-15 13:45:00,0.0,22.3,29
2024-12-15 14:00:00,0.0,21.7,33
2024-12-15 14:15:00,0.0,22.6,32
2024-12-15 14:30:00,0.0,23.5,28
2024-12-15 14:45:00,0.0,23.1,29
2024-12-15 15:00:00,0.0,23.2,31
2024-12-15 15:15:00,0.0,23.1,33
2024-12-15 15:30:00,0.0,21.3,38
2024-12-15 15:45:00,0.0,21.7,37
2024-12-15 16:00:00,0.0,22.0,35
2024-12-15 16:15:00,0.0,22.3,34
2024-12-15 16:30:00,0.0,22.6,32
2024-12-15 16:45:00,0.0,22.4,33
2024-12-15 17:00:00,0.0,22.1,34
2024-12-15 17:15:00,0.0,21.8,36
2024-12-15 17:30:00,0.0,21.7,35
2024-12-15 17:45:00,0.0,21.5,34
2024-12-15 18:00:00,0.0,21.5,31
2024-12-15 18:15:00,0.0,21.3,29
2024-12-15 18:30:00,0.0,21.1,30
2024-12-15 18:45:00,0.0,20.9,34
2024-12-15 19:00:00,0.0,20.6,35
2024-12-15 19:15:00,0.0,20.6,33
2024-12-15 19:30:00,0.0,20.5,31
2024-12-15 19:45:00,0.0,20.2,32
2024-12-15 20:00:00,0.0,20.4,30
2024-12-15 20:15:00,0.0,20.2,29
2024-12-15 20:30:00,0.0,20.1,28
2024-12-15 20:45:00,0.0,20.4,26
2024-12-15 21:00:00,0.0,20.4,25
2024-12-15 21:15:00,0.0,20.2,26
2024-12-15 21:30:00,0.0,20.1,25
2024-12-15 21:45:00,0.0,19.9,25
2024-12-15 22:00:00,0.0,19.6,26
2024-12-15 22:15:00,0.0,19.6,26
2024-12-15 22:30:00,0.0,19.3,27
2024-12-15 22:45:00,0.0,19.3,26
2024-12-15 23:00:00,0.0,17.6,32
2024-12-15 23:15:00,0.0,16.4,35
2024-12-15 23:30:00,0.0,15.9,33
2024-12-15 23:45:00,0.0,16.4,31
2024-12-16 00:00:00,0.0,15.7,34
2024-12-16 00:15:00,0.0,16.8,30
2024-12-16 00:30:00,0.0,15.9,37
2024-12-16 00:45:00,0.0,14.8,42
2024-12-16 01:00:00,0.0,14.5,45
2024-12-16 01:15:00,0.0,14.3,45
2024-12-16 01:30:00,0.0,14.0,46
2024-12-16 01:45:00,0.0,13.5,50
2024-12-16 02:00:00,0.0,13.2,51
2024-12-16 02:15:00,0.0,13.5,48
2024-12-16 02:30:00,0.0,15.1,50
2024-12-16 02:45:00,0.0,16.5,49
2024-12-16 03:00:00,0.0,17.7,47
2024-12-16 03:15:00,0.0,20.0,42
2024-12-16 03:30:00,0.0,21.1,38
2024-12-16 03:45:00,0.0,22.8,31
2024-12-16 04:00:00,0.0,22.2,28
2024-12-16 04:15:00,0.0,22.4,35
2024-12-16 04:30:00,0.0,22.6,31
2024-12-16 04:45:00,0.0,22.7,32
2024-12-16 05:00:00,0.0,23.7,25
2024-12-16 05:15:00,0.0,24.2,27
2024-12-16 05:30:00,0.0,25.1,23
2024-12-16 05:45:00,0.0,24.8,25
2024-12-16 06:00:00,0.0,26.1,19
2024-12-16 06:15:00,0.0,25.9,19
2024-12-16 06:30:00,0.0,25.6,19
2024-12-16 06:45:00,0.0,26.2,16
2024-12-16 07:00:00,0.0,27.3,17
2024-12-16 07:15:00,0.0,27.6,14
2024-12-16 07:30:00,0.0,27.8,13
2024-12-16 07:45:00,0.0,28.2,14
2024-12-16 08:00:00,0.0,28.0,12
2024-12-16 08:15:00,0.0,28.0,13
2024-12-16 08:30:00,0.0,28.0,14
2024-12-16 08:45:00,0.0,28.8,14
2024-12-16 09:00:00,0.0,29.8,12
2024-12-16 09:15:00,0.0,28.8,13
2024-12-16 09:30:00,0.0,29.5,13
2024-12-16 09:45:00,0.0,29.3,12
2024-12-16 10:00:00,0.0,29.0,14
2024-12-16 10:15:00,0.0,29.0,14
2024-12-16 10:30:00,0.0,28.7,14
2024-12-16 10:45:00,0.0,28.6,19
2024-12-16 11:00:00,0.0,27.9,19
2024-12-16 11:15:00,0.0,26.4,25
2024-12-16 11:30:00,0.0,25.4,25
2024-12-16 11:45:00,0.0,24.1,25
2024-12-16 12:00:00,0.0,21.8,28
2024-12-16 12:15:00,0.0,21.3,27
2024-12-16 12:30:00,0.0,20.6,29
2024-12-16 12:45:00,0.0,20.2,31
2024-12-16 13:00:00,0.0,20.1,31
2024-12-16 13:15:00,0.0,20.1,29
2024-12-16 13:30:00,0.0,19.6,32
2024-12-16 13:45:00,0.0,20.2,29
2024-12-16 14:00:00,0.0,19.3,31
2024-12-16 14:15:00,0.0,19.0,29
2024-12-16 14:30:00,0.0,18.6,31
2024-12-16 14:45:00,0.0,18.4,30
2024-12-16 15:00:00,0.0,18.4,32
2024-12-16 15:15:00,0.0,18.2,32
2024-12-16 15:30:00,0.0,18.2,33
2024-12-16 15:45:00,0.0,18.4,32
2024-12-16 16:00:00,0.0,18.3,30
2024-12-16 16:15:00,0.0,18.2,32
2024-12-16 16:30:00,0.0,18.3,33
2024-12-16 16:45:00,0.0,17.9,34
2024-12-16 17:00:00,0.0,18.2,33
2024-12-16 17:15:00,0.0,17.9,36
2024-12-16 17:30:00,0.0,19.3,29
2024-12-16 17:45:00,0.0,19.2,35
2024-12-16 18:00:00,0.0,18.7,33
2024-12-16 18:15:00,0.0,18.8,34
2024-12-16 18:30:00,0.0,18.6,35
2024-12-16 18:45:00,0.0,19.3,32
2024-12-16 19:00:00,0.0,19.8,29
2024-12-16 19:15:00,0.0,19.5,31
2024-12-16 19:30:00,0.0,18.4,34
2024-12-16 19:45:00,0.0,17.6,35
2024-12-16 20:00:00,0.0,18.3,32
2024-12-16 20:15:00,0.0,18.3,32
2024-12-16 20:30:00,0.0,17.9,36
2024-12-16 20:45:00,0.0,17.4,35
2024-12-16 21:00:00,0.0,17.4,35
2024-12-16 21:15:00,0.0,17.6,33
2024-12-16 21:30:00,0.0,16.8,39
2024-12-16 21:45:00,0.0,16.0,40
2024-12-16 22:00:00,0.0,15.9,40
2024-12-16 22:15:00,0.0,15.6,42
2024-12-16 22:30:00,0.0,15.6,42
2024-12-16 22:45:00,0.0,15.1,43
2024-12-16 23:00:00,0.0,15.1,43
2024-12-16 23:15:00,0.0,14.7,46
2024-12-16 23:30:00,0.0,14.3,46
2024-12-16 23:45:00,0.0,14.2,48
2024-12-17 00:00:00,0.0,14.2,49
2024-12-17 00:15:00,0.0,13.7,50
2024-12-17 00:30:00,0.0,13.6,51
2024-12-17 00:45:00,0.0,13.7,47
2024-12-17 01:00:00,0.0,13.6,50
2024-12-17 01:15:00,0.0,13.8,49
2024-12-17 01:30:00,0.0,13.7,48
2024-12-17 01:45:00,0.0,13.7,49
2024-12-17 02:00:00,0.0,13.6,54
2024-12-17 02:15:00,0.0,13.7,53
2024-12-17 02:30:00,0.0,15.4,52
2024-12-17 02:45:00,0.0,17.5,45
2024-12-17 03:00:00,0.0,17.1,51
2024-12-17 03:15:00,0.0,17.6,48
2024-12-17 03:30:00,0.0,20.2,45
2024-12-17 03:45:00,0.0,19.8,45
2024-12-17 04:00:00,0.0,19.4,51
2024-12-17 04:15:00,0.0,20.0,50
2024-12-17 04:30:00,0.0,20.2,45
2024-12-17 04:45:00,0.0,21.8,41
2024-12-17 05:00:00,0.0,23.2,33
2024-12-17 05:30:00,0.0,24.6,30
2024-12-17 05:45:00,0.0,25.0,28
2024-12-17 06:00:00,0.0,25.7,27
2024-12-17 06:15:00,0.0,26.1,27
2024-12-17 06:30:00,0.0,26.4,25
2024-12-17 06:45:00,0.0,26.8,24
2024-12-17 07:00:00,0.0,27.0,22
2024-12-17 07:15:00,0.0,28.6,21
2024-12-17 07:30:00,0.0,27.7,25
2024-12-17 07:45:00,0.0,28.4,22
2024-12-17 08:00:00,0.0,29.0,21
2024-12-17 08:15:00,0.0,29.3,16
2024-12-17 08:30:00,0.0,30.1,17
2024-12-17 08:45:00,0.0,30.2,19
2024-12-17 09:00:00,0.0,30.4,21
2024-12-17 09:15:00,0.0,30.3,21
2024-12-17 09:30:00,0.0,30.9,21
2024-12-17 09:45:00,0.0,31.1,21
2024-12-17 10:00:00,0.0,30.3,25
2024-12-17 10:15:00,0.0,27.7,33
2024-12-17 10:30:00,0.0,26.9,36
2024-12-17 10:45:00,0.0,26.1,35
2024-12-17 11:00:00,0.0,25.1,35
2024-12-17 11:15:00,0.0,25.1,34
2024-12-17 11:30:00,0.0,24.6,36
2024-12-17 11:45:00,0.0,23.8,35
2024-12-17 12:00:00,0.0,23.2,36
2024-12-17 12:15:00,0.0,22.3,39
2024-12-17 12:30:00,0.0,21.7,36
2024-12-17 12:45:00,0.0,21.5,36
2024-12-17 13:00:00,0.0,20.8,35
2024-12-17 13:15:00,0.0,20.2,38
2024-12-17 13:30:00,0.0,20.6,33
2024-12-17 13:45:00,0.0,22.6,28
2024-12-17 14:00:00,0.0,23.2,27
2024-12-17 14:15:00,0.0,22.4,31
2024-12-17 14:30:00,0.0,22.6,31
2024-12-17 14:45:00,0.0,23.1,31
2024-12-17 15:00:00,0.0,21.3,37
2024-12-17 15:15:00,0.0,19.8,41
2024-12-17 15:30:00,0.0,20.5,35
2024-12-17 15:45:00,0.0,19.3,41
2024-12-17 16:00:00,0.0,18.6,42
2024-12-17 16:15:00,0.0,18.3,43
2024-12-17 16:30:00,0.0,18.8,40
2024-12-17 16:45:00,0.0,18.4,43
2024-12-17 17:00:00,0.0,20.6,32
2024-12-17 17:15:00,0.0,19.5,37
2024-12-17 17:30:00,0.0,18.7,40
2024-12-17 17:45:00,0.0,19.0,38
2024-12-17 18:00:00,0.0,19.6,35
2024-12-17 18:15:00,0.0,18.3,43
2024-12-17 18:30:00,0.0,18.3,43
2024-12-17 18:45:00,0.0,17.4,47
2024-12-17 19:00:00,0.0,17.0,45
2024-12-17 19:15:00,0.0,16.8,50
2024-12-17 19:30:00,0.0,16.7,50
2024-12-17 19:45:00,0.0,16.2,48
2024-12-17 20:00:00,0.0,16.2,50
2024-12-17 20:15:00,0.0,16.2,50
2024-12-17 20:30:00,0.0,16.2,50
2024-12-17 20:45:00,0.0,16.2,50
2024-12-17 21:00:00,0.0,15.7,52
2024-12-17 21:15:00,0.0,15.3,54
2024-12-17 21:30:00,0.0,14.8,56
2024-12-17 21:45:00,0.0,14.5,58
2024-12-17 22:00:00,0.0,14.5,57
2024-12-17 22:15:00,0.0,14.0,58
2024-12-17 22:30:00,0.0,13.7,59
2024-12-17 22:45:00,0.0,13.5,61
2024-12-17 23:00:00,0.0,13.8,60
2024-12-17 23:30:00,0.0,14.0,60
2024-12-17 23:45:00,0.0,13.8,63
2024-12-18 00:00:00,0.0,13.8,63
2024-12-18 00:15:00,0.0,13.7,63
2024-12-18 00:30:00,0.0,13.7,63
2024-12-18 00:45:00,0.0,13.6,64
2024-12-18 01:00:00,0.0,13.4,65
2024-12-18 01:15:00,0.0,13.4,63
2024-12-18 01:30:00,0.0,13.2,65
2024-12-18 01:45:00,0.0,13.2,65
2024-12-18 02:00:00,0.0,13.4,67
2024-12-18 02:15:00,0.0,13.6,65
2024-12-18 02:30:00,0.0,14.5,64
2024-12-18 02:45:00,0.0,15.3,64
2024-12-18 03:00:00,0.0,17.0,58
2024-12-18 03:15:00,0.0,17.5,60
2024-12-18 03:30:00,0.0,18.5,50
2024-12-18 03:45:00,0.0,18.7,50
2024-12-18 04:00:00,0.0,18.7,53
2024-12-18 04:15:00,0.0,20.1,49
2024-12-18 04:30:00,0.0,19.6,53
2024-12-18 04:45:00,0.0,20.7,51
2024-12-18 05:00:00,0.0,21.5,50
2024-12-18 05:15:00,0.0,23.2,46
2024-12-18 05:30:00,0.0,24.2,42
2024-12-18 05:45:00,0.0,25.1,37
2024-12-18 06:00:00,0.0,25.1,33
2024-12-18 06:15:00,0.0,25.9,28
2024-12-18 06:30:00,0.0,26.2,26
2024-12-18 06:45:00,0.0,26.2,22
2024-12-18 07:00:00,0.0,26.5,22
2024-12-18 07:15:00,0.0,26.5,23
2024-12-18 07:30:00,0.0,27.3,21
2024-12-18 07:45:00,0.0,27.3,21
2024-12-18 08:00:00,0.0,27.8,25
2024-12-18 08:30:00,0.0,29.1,23
2024-12-18 08:45:00,0.0,28.4,22
2024-12-18 09:00:00,0.0,28.4,25
2024-12-18 09:15:00,0.0,28.9,22
2024-12-18 09:30:00,0.0,29.3,26
2024-12-18 09:45:00,0.0,29.6,22
2024-12-18 10:00:00,0.0,28.8,31
2024-12-18 10:15:00,0.0,27.3,34
2024-12-18 10:30:00,0.0,26.4,36
2024-12-18 10:45:00,0.0,25.5,35
2024-12-18 11:00:00,0.0,24.7,38
2024-12-18 11:30:00,0.0,22.9,40
2024-12-18 11:45:00,0.0,22.2,41
2024-12-18 12:00:00,0.0,21.8,43
2024-12-18 12:15:00,0.0,22.0,45
2024-12-18 12:30:00,0.0,21.7,47
2024-12-18 12:45:00,0.0,20.9,49
2024-12-18 13:00:00,0.0,20.2,53
2024-12-18 13:15:00,0.0,19.8,52
2024-12-18 13:30:00,0.0,19.8,48
2024-12-18 13:45:00,0.0,19.8,46
2024-12-18 14:00:00,0.0,19.3,48
2024-12-18 14:15:00,0.0,19.0,50
2024-12-18 14:30:00,0.0,18.8,54
2024-12-18 14:45:00,0.0,18.9,51
2024-12-18 15:00:00,0.0,18.7,51
2024-12-18 15:15:00,0.0,18.4,50
2024-12-18 15:30:00,0.0,18.4,50
2024-12-18 15:45:00,0.0,18.2,50
2024-12-18 16:00:00,0.0,17.9,51
2024-12-18 16:15:00,0.0,17.6,50
2024-12-18 16:30:00,0.0,17.9,48
2024-12-18 16:45:00,0.0,17.9,50
2024-12-18 17:00:00,0.0,17.6,51
2024-12-18 17:15:00,0.0,17.4,50
2024-12-18 17:30:00,0.0,17.6,46
2024-12-18 17:45:00,0.0,17.7,43
2024-12-18 18:00:00,0.0,17.6,45
2024-12-18 18:15:00,0.0,17.3,43
2024-12-18 18:30:00,0.0,17.0,45
2024-12-18 18:45:00,0.0,16.8,46
2024-12-18 19:00:00,0.0,16.6,43
2024-12-18 19:15:00,0.0,16.8,41
2024-12-18 19:30:00,0.0,16.8,43
2024-12-18 19:45:00,0.0,16.2,45
2024-12-18 20:00:00,0.0,15.7,46
2024-12-18 20:15:00,0.0,15.9,46
2024-12-18 20:30:00,0.0,15.6,49
2024-12-18 20:45:00,0.0,14.9,55
2024-12-18 21:00:00,0.0,14.2,57
2024-12-18 21:15:00,0.0,14.2,55
2024-12-18 21:30:00,0.0,13.7,60
2024-12-18 21:45:00,0.0,14.2,54
2024-12-18 22:00:00,0.0,14.0,55
2024-12-18 22:15:00,0.0,14.3,52
2024-12-18 22:30:00,0.0,14.3,53
2024-12-18 22:45:00,0.0,14.3,55
2024-12-18 23:00:00,0.0,14.2,56
2024-12-18 23:15:00,0.0,14.0,54
2024-12-18 23:30:00,0.0,14.2,53
2024-12-18 23:45:00,0.0,14.0,56
2024-12-19 00:00:00,0.0,14.0,57
2024-12-19 00:15:00,0.0,13.8,58
2024-12-19 00:30:00,0.0,13.5,62
2024-12-19 00:45:00,0.0,13.2,60
2024-12-19 01:00:00,0.0,13.2,63
2024-12-19 01:15:00,0.0,13.4,63
2024-12-19 01:30:00,0.0,13.5,62
2024-12-19 01:45:00,0.0,13.4,60
2024-12-19 02:00:00,0.0,13.6,63
2024-12-19 02:15:00,0.0,13.6,62
2024-12-19 02:30:00,0.0,14.7,63
2024-12-19 02:45:00,0.0,16.2,58
2024-12-19 03:00:00,0.0,16.8,54
2024-12-19 03:15:00,0.0,19.5,48
2024-12-19 03:30:00,0.0,18.4,47
2024-12-19 03:45:00,0.0,19.5,50
2024-12-19 04:00:00,0.0,20.7,44
2024-12-19 04:15:00,0.0,21.6,44
2024-12-19 04:30:00,0.0,21.6,43
2024-12-19 04:45:00,0.0,22.6,47
2024-12-19 05:00:00,0.0,24.3,44
2024-12-19 05:15:00,0.0,25.0,38
2024-12-19 05:30:00,0.0,25.5,36
2024-12-19 05:45:00,0.0,25.7,33
2024-12-19 06:00:00,0.0,26.9,32
2024-12-19 06:15:00,0.0,26.9,31
2024-12-19 06:30:00,0.0,28.1,31
2024-12-19 06:45:00,0.0,28.6,31
2024-12-19 07:00:00,0.0,29.1,31
2024-12-19 07:15:00,0.0,29.5,31
2024-12-19 07:30:00,0.0,29.2,29
2024-12-19 07:45:00,0.0,28.8,29
2024-12-19 08:00:00,0.0,29.0,29
2024-12-19 08:15:00,0.0,29.0,31
2024-12-19 08:30:00,0.0,30.3,29
2024-12-19 08:45:00,0.0,29.8,28
2024-12-19 09:00:00,0.0,30.2,29
2024-12-19 09:15:00,0.0,29.6,32
2024-12-19 09:30:00,0.0,29.5,32
2024-12-19 09:45:00,0.0,29.0,33
2024-12-19 10:00:00,0.0,29.1,34
2024-12-19 10:15:00,0.0,28.7,36
2024-12-19 10:30:00,0.0,28.3,39
2024-12-19 10:45:00,0.0,27.6,39
2024-12-19 11:00:00,0.0,26.0,46
2024-12-19 11:15:00,0.0,25.4,46
2024-12-19 11:30:00,0.0,25.2,42
2024-12-19 11:45:00,0.0,24.2,47
2024-12-19 12:00:00,0.0,24.1,46
2024-12-19 12:15:00,0.0,23.9,45
2024-12-19 12:30:00,0.0,22.6,50
2024-12-19 12:45:00,0.0,21.7,51
2024-12-19 13:00:00,0.0,22.9,48
2024-12-19 13:15:00,0.0,20.6,57
2024-12-19 13:30:00,0.0,20.0,61
2024-12-19 13:45:00,0.0,19.8,62
2024-12-19 14:00:00,0.0,19.8,62
2024-12-19 14:15:00,0.0,19.5,63
2024-12-19 14:30:00,0.0,19.3,64
2024-12-19 14:45:00,0.0,19.5,61
2024-12-19 15:00:00,0.0,19.4,61
2024-12-19 15:15:00,0.0,19.0,63
2024-12-19 15:30:00,0.0,19.0,64
2024-12-19 15:45:00,0.0,19.0,65
2024-12-19 16:00:00,0.0,19.0,63
2024-12-19 16:15:00,0.0,18.8,63
2024-12-19 16:30:00,0.0,18.7,63
2024-12-19 16:45:00,0.0,18.7,63
2024-12-19 17:00:00,0.0,18.7,65
2024-12-19 17:15:00,0.0,18.6,63
2024-12-19 17:30:00,0.0,18.4,64
2024-12-19 17:45:00,0.0,18.2,67
2024-12-19 18:00:00,0.0,17.7,69
2024-12-19 18:15:00,0.0,17.5,70
2024-12-19 18:30:00,0.0,17.4,70
2024-12-19 18:45:00,0.0,17.3,71
2024-12-19 19:00:00,0.0,17.4,71
2024-12-19 19:15:00,0.0,17.4,72
2024-12-19 19:30:00,0.0,17.3,72
2024-12-19 19:45:00,0.0,17.0,72
2024-12-19 20:00:00,0.0,17.0,72
2024-12-19 20:15:00,0.0,17.3,71
2024-12-19 20:30:00,0.0,17.3,71
2024-12-19 20:45:00,0.0,17.1,71
2024-12-19 21:00:00,0.0,17.4,69
2024-12-19 21:15:00,0.0,17.1,71
2024-12-19 21:30:00,0.0,16.8,73
2024-12-19 21:45:00,0.0,16.5,75
2024-12-19 22:00:00,0.0,16.2,76
2024-12-19 22:15:00,0.0,16.5,75
2024-12-19 22:30:00,0.0,16.5,75
2024-12-19 22:45:00,0.0,16.5,74
2024-12-19 23:00:00,0.0,16.5,75
2024-12-19 23:15:00,0.0,16.5,75
2024-12-19 23:30:00,0.0,16.5,74
2024-12-19 23:45:00,0.0,16.4,74
2024-12-20 00:00:00,0.0,16.0,75
2024-12-20 00:15:00,0.0,15.9,76
2024-12-20 00:30:00,0.0,15.9,75
2024-12-20 00:45:00,0.0,15.9,76
2024-12-20 01:00:00,0.0,15.7,79
2024-12-20 01:15:00,0.0,15.6,79
2024-12-20 01:30:00,0.0,15.4,79
2024-12-20 01:45:00,0.0,15.6,79
2024-12-20 02:00:00,0.0,15.9,79
2024-12-20 02:15:00,0.0,16.0,78
2024-12-20 02:30:00,0.0,17.0,76
2024-12-20 02:45:00,0.0,19.3,69
